"Player","Team","Position","Age","Status","1QB Rank","SF/TE Prem","1QB Pos Rk","SF/TE Pr Pos Rk","Notes","1QBAuction","2QBAuction"
"A.J. Brown","NE","WR","29.0","Veteran","42","63","WR28","WR28","Will be a go-to target for as long as he can play at a high level.","$19","$14"
"Christian Watson","GB","WR","27.1","Veteran","43","64","WR29","WR29","Decent-sized extension should keep him making big plays in Green Bay.","$19","$14"
"Tyler Shough","NO","QB","26.8","Veteran","194","65","QB19","QB19",,"$1","$14"
"Kyler Murray","MIN","QB","28.9","Veteran","195","66","QB20","QB20","Ideal landing spot with a top offensive mind and elite WR.","$1","$14"
"Alec Pierce","IND","WR","26.2","Veteran","45","67","WR30","WR30","Back for more long plays after averaging over 20 YPR the last two seasons.","$18","$14"
"Rashee Rice","KC","WR","26.2","Veteran","46","68","WR31","WR31","Career bad decision maker is someone difficult to invest in.","$18","$13"
"Marvin Harrison Jr.","ARI","WR","23.9","Veteran","47","69","WR32","WR32",,"$18","$13"
"C.J. Stroud","HOU","QB","24.7","Veteran","221","70","QB21","QB21","Entering a make-or-break year.","$1","$12"
"Jared Goff","DET","QB","31.7","Veteran","224","71","QB22","QB22",,"$1","$12"
"DK Metcalf","PIT","WR","28.5","Veteran","48","72","WR33","WR33",,"$16","$12"
"Treveyon Henderson","NE","RB","23.7","Veteran","50","73","RB12","RB12",,"$15","$11"
"Baker Mayfield","TB","QB","31.2","Veteran","242","74","QB23","QB23","Extension talks have not yet resulted in a contract.","$1","$11"
"Quinshon Judkins","CLE","RB","22.7","Veteran","52","75","RB13","RB13","Coming off major injury is a bit of a concern at this position.","$15","$11"
"Matthew Golden","GB","WR","22.9","Veteran","53","76","WR34","WR34","Seem to be clearing the table for more playing time for Golden.","$15","$11"
"Javonte Williams","DAL","RB","26.2","Veteran","54","77","RB14","RB14","Extension keeps him in position to accrue big fantasy point values in this offense.","$14","$11"
"Ricky Pearsall","SF","WR","25.8","Veteran","55","78","WR35","WR35",,"$14","$10"
"Christian McCaffrey","SF","RB","30.1","Veteran","56","78","RB15","RB15",,"$14","$10"
"Michael Wilson","ARI","WR","26.3","Veteran","57","80","WR36","WR36","Was the late 2025 breakout legit?","$14","$10"
"Bucky Irving","TB","RB","23.9","Veteran","58","81","RB16","RB16","Potentially a very messy committee. Injury questions.","$14","$10"
"Saquon Barkley","PHI","RB","29.4","Veteran","60","82","RB17","RB17",,"$14","$10"
"Jordan Addison","MIN","WR","24.4","Veteran","59","83","WR37","WR37","An arrest adds to difficulty to trust him long-term.","$14","$10"
"Travis Etienne","NO","RB","27.4","Veteran","62","84","RB18","RB18","Will have a chance at true bellcow workload in a rising young offense.","$13","$10"
"2028 1st Round Draft Pick","NFL","Pick",,"Pick","83","85","Pick02","Pick02",,"$9","$10"
"Cam Skattebo","NYG","RB","24.4","Veteran","63","86","RB19","RB19","Major injury to come back from, but should be a favorite of Harbaugh. Sounds like the Giants will commit to the run.","$13","$10"
"Kenyon Sadiq","NYJ","TE","21.3","Rookie","85","87","TE06","TE06","Played in-line under 30% of the time in 2025, likely more receiver than tight end.","$8","$10"
"Chase Brown","CIN","RB","26.3","Veteran","65","88","RB20","RB20","Perine earned a bunch of work down the stretch last season, will that continue?","$13","$9"
"Malik Willis","MIA","QB","27.1","Veteran","277","89","QB24","QB24","Don't love the infrastructure, but should get his chances to ball out.","$0","$9"
"Josh Jacobs","GB","RB","28.4","Veteran","68","90","RB21","RB21","Potential league discipline a bit of a damper here.","$12","$9"
"DJ Moore","BUF","WR","29.2","Veteran","67","91","WR38","WR38","Clearly on the decline, but also clearly the best BUF WR.","$12","$9"
"Davante Adams","LAR","WR","33.5","Veteran","69","92","WR39","WR39",,"$12","$9"
"Xavier Worthy","KC","WR","23.2","Veteran","70","93","WR40","WR40",,"$12","$9"
"Jayden Higgins","HOU","WR","23.5","Veteran","72","94","WR41","WR41",,"$12","$9"
"Tucker Kraft","GB","TE","25.6","Veteran","87","94","TE07","TE07",,"$7","$9"
"Omar Cooper","NYJ","WR","22.5","Rookie","73","96","WR42","WR42","Explosive athlete, but a bit crowded right now. Jets have the resources to secure a long-term QB.","$11","$8"
"Sam LaPorta","DET","TE","25.5","Veteran","92","97","TE08","TE08",,"$7","$8"
"Derrick Henry","BAL","RB","32.5","Veteran","75","98","RB22","RB22",,"$11","$8"
"Kyle Pitts","ATL","TE","25.7","Veteran","98","99","TE09","TE09",,"$7","$8"
"Isaiah Likely","NYG","TE","25.6","Veteran","103","100","TE10","TE10","Still very young -- the Wandale replacement?","$6","$7"
"DeZhaun Stribling","SF","WR","23.5","Rookie","76","101","WR43","WR43","Pick 33 felt like a massive reach in the draft, but still could be some long-term ceiling here.","$10","$7"
"Oronde Gadsden","LAC","TE","23.0","Veteran","107","102","TE11","TE11",,"$6","$7"
"RJ Harvey","DEN","RB","25.4","Veteran","77","103","RB23","RB23","Seems unlikely he gets this backfield to himself.","$10","$7"
"Kyren Williams","LAR","RB","25.8","Veteran","78","104","RB24","RB24","Sounds as though this split will only get tighter.","$10","$7"
"Bhayshul Tuten","JAC","RB","23.4","Veteran","79","105","RB25","RB25",,"$10","$7"
"Daniel Jones","IND","QB","29.1","Veteran","297","106","QB25","QB25","Short-term committment and coming off of a major injury.","$0","$7"
"Travis Hunter","JAC","WR","23.1","Veteran","80","107","WR44","WR44","Varying reports on usage, but no doubt he has to be better after recovering from injury.","$9","$6"
"Denzel Boston","CLE","WR","22.6","Rookie","81","108","WR45","WR45","Big-bodied target with great redzone ability.","$9","$6"
"Parker Washington","JAC","WR","24.3","Veteran","82","109","WR46","WR46",,"$9","$6"
"Wan'Dale Robinson","TEN","WR","25.5","Veteran","84","110","WR47","WR47","Expected to lead TEN in targets, but what will that be worth?","$9","$6"
"Bryce Young","CAR","QB","24.9","Veteran","300","111","QB26","QB26","5th-Year option pickup gives him a little more life.","$0","$6"
"Ty Simpson","LAR","QB","23.5","Rookie","301","112","QB27","QB27","Blocked for the forseeable future, but the potential future QB for Sean McVay is intriguing.","$0","$6"
"Matthew Stafford","LAR","QB","38.4","Veteran","302","113","QB28","QB28","Final season incoming?","$0","$6"
"Eli Stowers","PHI","TE","23.2","Rookie","126","114","TE12","TE12","Impressive Combine even though he is probably is not a traditional TE. Long-term answer here.","$5","$6"
"Quentin Johnston","LAC","WR","24.8","Veteran","88","115","WR48","WR48",,"$7","$5"
"Dalton Kincaid","BUF","TE","26.7","Veteran","132","116","TE13","TE13",,"$4","$5"
"Tua Tagovailoa","ATL","QB","28.3","Veteran","306","117","QB29","QB29","Expecting him to start majority of games.","$0","$5"
"Jayden Reed","GB","WR","26.2","Veteran","89","118","WR49","WR49","Extended for less than Wan'Dale money.","$7","$5"
"Elic Ayomanor","TEN","WR","23.0","Veteran","91","119","WR50","WR50",,"$7","$5"
"Tre Harris","LAC","WR","24.3","Veteran","93","120","WR51","WR51",,"$7","$5"
"Kyle Williams","NE","WR","23.6","Veteran","94","121","WR52","WR52",,"$7","$5"
"Eli Raridon","NE","TE","22.4","Rookie","144","122","TE14","TE14","Tremendous athlete winds up with a top young QB and aging veteran in front of him.","$4","$5"
"Mike Evans","SF","WR","32.9","Veteran","95","123","WR53","WR53",,"$7","$5"
"Blake Corum","LAR","RB","25.6","Veteran","96","124","RB26","RB26",,"$7","$5"
"Antonio Williams","WFT","WR","22.0","Rookie","97","125","WR54","WR54","Led Clemson in receiving as a true freshman. Figures to be a slot option for Washington.","$7","$5"
"Josh Downs","IND","WR","24.9","Veteran","99","126","WR55","WR55",,"$6","$5"
"Romeo Doubs","NE","WR","26.2","Veteran","100","127","WR56","WR56","Should continue to be a secondary target now that NE has AJB.","$6","$5"
"Chimere Dike","TEN","WR","23.5","Veteran","101","128","WR57","WR57",,"$6","$5"
"Chris Bell","MIA","WR","22.1","Rookie","104","129","WR58","WR58","Likely won't do much as a rookie, but lands with a team who can afford to be patient.","$6","$4"
"Chris Godwin","TB","WR","30.3","Veteran","105","130","WR59","WR59",,"$6","$4"
"Terry McLaurin","WFT","WR","30.8","Veteran","106","131","WR60","WR60",,"$6","$4"
"Courtland Sutton","DEN","WR","30.7","Veteran","108","132","WR61","WR61",,"$6","$4"
"Jaylin Noel","HOU","WR","23.8","Veteran","109","133","WR62","WR62",,"$6","$4"
"Khalil Shakir","BUF","WR","26.4","Veteran","110","134","WR63","WR63",,"$6","$4"
"Stefon Diggs","FA","WR","32.6","Veteran","111","135","WR64","WR64","Cut after a SB trip and now 32 years old.","$6","$4"
"Germie Bernard","PIT","WR","22.6","Rookie","112","136","WR65","WR65","Looks every bit the ""classic"" Day 2 Steelers WR.","$6","$4"
"Chris Brazzell","CAR","WR","22.7","Rookie","113","137","WR66","WR66","Tennessee WRs have not translated well, but is a possible vertical threat to get Tet open.","$6","$4"
"Kyle Monangai","CHI","RB","24.3","Veteran","115","138","RB27","RB27",,"$6","$4"
"Keon Coleman","BUF","WR","23.1","Veteran","114","139","WR67","WR67",,"$6","$4"
"Zachariah Branch","ATL","WR","22.2","Rookie","116","140","WR68","WR68","Screen merchant WR lands with a QB who hates to throw deep.","$6","$4"
"Kenny Gainwell","TB","RB","27.3","Veteran","117","141","RB28","RB28","Should be able to carve out a nice role in a multiple-RB offense.","$6","$4"
"Jonah Coleman","DEN","RB","22.9","Rookie","118","142","RB29","RB29","Interesting option to add to this backfield. Could be the long-term Dobbins replacement.","$5","$4"
"Ted Hurst","TB","WR","22.0","Rookie","120","143","WR69","WR69","Could he be an immediate starter on the outside?","$5","$4"
"Malachi Fields","NYG","WR","24.0","Rookie","122","144","WR70","WR70","Power forward at WR, impressed at the Senior Bowl.","$5","$4"
"Jakobi Meyers","JAC","WR","29.6","Veteran","123","145","WR71","WR71",,"$5","$3"
"Zach Charbonnet","SEA","RB","25.5","Veteran","124","146","RB30","RB30","Late-season ACL isn't ideal. May end up in the same situation he was in with Walker.","$5","$3"
"Jonathon Brooks","CAR","RB","22.9","Veteran","125","147","RB31","RB31","Has looked good in camp so far.","$5","$3"
"2027 2nd Round Draft Pick","NFL","Pick",,"Pick","166","148","Pick03","Pick03",,"$2","$3"
"Max Klare","LAR","TE","23.0","Rookie","168","148","TE15","TE15",,"$2","$3"
"Oscar Delp","NO","TE","23.0","Rookie","169","150","TE16","TE16","Sub 4.5 at his pro day. Joins a TE room mostly full of vets.","$2","$3"
"Geno Smith","NYJ","QB","35.7","Veteran","307","151","QB30","QB30","Should start and have a chance to close the loop on his initial Jets tenure.","$0","$3"
"Michael Pittman Jr.","PIT","WR","28.7","Veteran","127","152","WR72","WR72","Steelers need to greatly upgrade the QB position for his value to bounce back.","$4","$3"
"Jauan Jennings","MIN","WR","29.0","Veteran","128","153","WR73","WR73",,"$4","$3"
"David Montgomery","HOU","RB","29.1","Veteran","129","154","RB32","RB32","Power complement to the pass-catching Marks.","$4","$3"
"Jake Ferguson","DAL","TE","27.4","Veteran","171","155","TE17","TE17",,"$2","$3"
"Rhamondre Stevenson","NE","RB","28.3","Veteran","130","156","RB33","RB33",,"$4","$3"
"Jordan Mason","MIN","RB","27.1","Veteran","131","157","RB34","RB34","Jones paycut may portend a larger workload here.","$4","$3"
"Michael Penix Jr.","ATL","QB","26.1","Veteran","307","158","QB30","QB31","Will he be ready for the start of the season? Tua may have the job from the jump.","$0","$3"
"Rashid Shaheed","SEA","WR","27.8","Veteran","133","159","WR74","WR74",,"$4","$3"
"D'Andre Swift","CHI","RB","27.5","Veteran","134","160","RB35","RB35",,"$4","$3"
"Chuba Hubbard","CAR","RB","27.0","Veteran","136","161","RB36","RB36","Expecting a two-man backfield here with Brooks.","$4","$3"
"Ja'Kobi Lane","BAL","WR","21.9","Rookie","135","162","WR75","WR75","Broke out within three years despite great competition.","$4","$3"
"Elijah Sarratt","BAL","WR","23.1","Rookie","137","163","WR76","WR76","15 TDs for the National Championship winners. Produced at three different levels.","$4","$3"
"Deebo Samuel","FA","WR","30.5","Veteran","138","164","WR77","WR77",,"$4","$3"
"Tyreek Hill","FA","WR","32.3","Veteran","139","165","WR78","WR78",,"$4","$3"
"Rachaad White","WFT","RB","27.5","Veteran","142","166","RB37","RB37",,"$4","$3"
"Jalen McMillan","TB","WR","24.6","Veteran","140","167","WR79","WR79",,"$4","$3"
"Skyler Bell","BUF","WR","24.0","Rookie","141","168","WR80","WR80","Elite agility testing at his pro day.","$4","$3"
"Adonai Mitchell","NYJ","WR","23.7","Veteran","143","169","WR81","WR81",,"$4","$3"
"Terrance Ferguson","LAR","TE","23.4","Veteran","185","170","TE18","TE18",,"$2","$3"
"Carson Beck","ARI","QB","23.6","Rookie","307","171","QB30","QB32","Should get some starts as a rookie, but seems unlikely to be a long-term option.","$0","$3"
"Tyler Allgeier","ARI","RB","26.2","Veteran","145","172","RB38","RB38","Poor guy can't avoid T10 RBs.","$4","$3"
"Caleb Douglas","MIA","WR","22.8","Rookie","146","173","WR82","WR82","Opportunity abounds.","$4","$2"
"Kayshon Boutte","NE","WR","24.1","Veteran","147","174","WR83","WR83",,"$4","$2"
"Troy Franklin","DEN","WR","23.4","Veteran","148","175","WR84","WR84",,"$3","$2"
"J.K. Dobbins","DEN","RB","27.5","Veteran","149","176","RB39","RB39","Will the healthy workload split shift more to Harvey this year?","$3","$2"
"2028 2nd Round Draft Pick","NFL","Pick",,"Pick","186","177","Pick04","Pick04",,"$2","$2"
"Chigoziem Okonkwo","WFT","TE","26.8","Veteran","190","178","TE19","TE19",,"$1","$2"
"Deshaun Watson","CLE","QB","30.8","Veteran","307","179","QB30","QB33","Seems to be in the 2026 starter mix more than previously thought.","$0","$2"
"Brenton Strange","JAC","TE","25.5","Veteran","192","180","TE20","TE20",,"$1","$2"
"Keaton Mitchell","LAC","RB","24.4","Veteran","153","181","RB40","RB40",,"$3","$2"
"George Kittle","SF","TE","32.7","Veteran","196","182","TE21","TE21","Achilles injury this late in the season may impact 2026 effectiveness even if he is able to return on time for Week 1.","$1","$2"
"Brandon Aiyuk","SF","WR","28.3","Veteran","155","183","WR85","WR85","Bit of a staring contest with SF right now. Is he a future Commander?","$3","$2"
"Pat Bryant","DEN","WR","23.5","Veteran","157","184","WR86","WR86",,"$3","$2"
"Isaac TeSlaa","DET","WR","24.4","Veteran","158","185","WR87","WR87",,"$3","$2"
"Christopher Rodriguez Jr.","JAC","RB","26.8","Veteran","159","186","RB41","RB41","No additional competition brought in through the draft.","$3","$2"
"Brian Robinson Jr.","ATL","RB","27.3","Veteran","161","187","RB42","RB42","Pretty similar-style player to Allgeier, definitely a chance for production.","$3","$2"
"Isaiah Bond","CLE","WR","22.3","Veteran","160","188","WR88","WR88",,"$3","$2"
"Woody Marks","HOU","RB","25.5","Veteran","162","188","RB43","RB43",,"$3","$2"
"Nick Singleton","TEN","RB","22.5","Rookie","163","190","RB44","RB44","Pollard is a cut candidate, making this raw talent intriguing.","$3","$2"
"Aaron Rodgers","PIT","QB","42.6","Veteran","307","191","QB30","QB34","Returning for one final season","$0","$2"
"Hunter Henry","NE","TE","31.6","Veteran","200","192","TE22","TE22",,"$1","$2"
"Mike Washington","LV","RB","23.0","Rookie","164","193","RB45","RB45","Fantastic size/speed prospect, but clearly blocked by Jeanty.","$3","$2"
"T.J. Hockenson","MIN","TE","29.0","Veteran","203","194","TE23","TE23",,"$1","$2"
"Cade Otton","TB","TE","27.2","Veteran","206","195","TE24","TE24",,"$1","$2"
"Elijah Arroyo","SEA","TE","23.2","Veteran","207","196","TE25","TE25",,"$1","$2"
"Gunnar Helm","TEN","TE","23.8","Veteran","208","197","TE26","TE26","Flashed as a rookie, now no Chig.","$1","$2"
"Mason Taylor","NYJ","TE","22.1","Veteran","209","198","TE27","TE27","Expect him to still be the traditional ""Y"" in New York, but not great for fantasy.","$1","$2"
"Rico Dowdle","PIT","RB","28.5","Veteran","167","199","RB46","RB46","Crowded backfield to try and work into.","$2","$2"
"AJ Barner","SEA","TE","24.2","Veteran","212","200","TE28","TE28",,"$1","$2"
"Juwan Johnson","NO","TE","29.8","Veteran","213","201","TE29","TE29","Some competition added here despite a good season.","$1","$2"
"Tyjae Spears","TEN","RB","25.0","Veteran","170","202","RB47","RB47","Pass-catching role could be in danger with Singleton added.","$2","$2"
"Mark Andrews","BAL","TE","30.8","Veteran","220","203","TE30","TE30",,"$1","$1"
"Kaytron Allen","WFT","RB","23.5","Rookie","172","204","RB48","RB48","Not a supreme physical specimen, but does the things coaches like that can get him on the field.","$2","$1"
"Kaelon Black","SF","RB","24.7","Rookie","173","205","RB49","RB49","Monster reach by SF, but we have to pay attention to anyone who lands here.","$2","$1"
"Kirk Cousins","LV","QB","37.9","Veteran","307","205","QB30","QB35","Brady has publically advocated for rookie QBs to sit. Could he redshirt Mendoza in favor of Cousins?","$0","$1"
"Emmett Johnson","KC","RB","22.7","Rookie","174","207","RB50","RB50","Could wind up being a Charbonnet-lite for Walker if he proves himself.","$2","$1"
"Aaron Jones","MIN","RB","31.6","Veteran","175","208","RB51","RB51","Claiborne addition more likely to cut into Jones than Mason.","$2","$1"
"Tony Pollard","TEN","RB","29.2","Veteran","176","209","RB52","RB52","Cut candidate.","$2","$1"
"Dallas Goedert","PHI","TE","31.5","Veteran","225","210","TE31","TE31",,"$1","$1"
"Jacoby Brissett","ARI","QB","33.6","Veteran","307","211","QB30","QB36","Extended contract dispute seems not ideal given Beck is in tow.","$0","$1"
"Jaylen Warren","PIT","RB","27.7","Veteran","177","212","RB53","RB53",,"$2","$1"
"Pat Freiermuth","PIT","TE","27.7","Veteran","228","213","TE32","TE32",,"$1","$1"
"J.J. McCarthy","MIN","QB","23.4","Veteran","307","214","QB30","QB37","Probably cooked with Kyler in the building.","$0","$1"
"Adam Randall","BAL","RB","22.0","Rookie","178","215","RB54","RB54","Freaky athlete at 232 pounds.","$2","$1"
"2027 3rd Round Draft Pick","NFL","Pick",,"Pick","217","215","Pick05","Pick05",,"$1","$1"
"Darnell Washington","PIT","TE","24.9","Veteran","229","217","TE33","TE33",,"$1","$1"
"Dylan Sampson","CLE","RB","21.8","Veteran","180","218","RB55","RB55",,"$2","$1"
"Matthew Hibner","BAL","TE","24.3","Rookie","230","218","TE34","TE34",,"$1","$1"
"Zavion Thomas","CHI","WR","21.8","Rookie","179","220","WR89","WR89","Likely overdrafted for his special teams ability, but is blazing fast and could earn WR (and possibly RB?) reps long-term.","$2","$1"
"Demond Claiborne","MIN","RB","22.7","Rookie","181","220","RB56","RB56","On the smaller side, but ran well and has a strong pass-catching background.","$2","$1"
"Kaleb Johnson","PIT","RB","22.9","Veteran","182","222","RB57","RB57","Seems pretty cooked after disaster rookie year and a FA addition to the backfield.","$2","$1"
"Taylen Green","CLE","QB","23.7","Rookie","307","223","QB30","QB38","Impressive athlete with solid peripheral numbers despite no real weapons.","$0","$1"
"Tyrone Tracy Jr.","NYG","RB","26.6","Veteran","184","224","RB58","RB58",,"$2","$1"
"Cole Payton","PHI","QB","23.7","Rookie","307","225","QB30","QB39","Great athlete -- some potential Hurts displacement?","$0","$1"
"David Njoku","LAC","TE","30.0","Veteran","238","226","TE35","TE35","Money here is not impressive.","$1","$1"
"Theo Johnson","NYG","TE","25.3","Veteran","239","227","TE36","TE36","Different role than Likely, but will be tougher to find targets.","$1","$1"
"Colby Parkinson","LAR","TE","27.5","Veteran","240","228","TE37","TE37",,"$1","$1"
"Jacory Croskey-Merritt","WFT","RB","25.2","Veteran","187","229","RB59","RB59",,"$1","$1"
"Eli Heidenreich","PIT","RB","22.9","Rookie","188","230","RB60","RB60","High-upside athlete in a fairly unsettled backfield.","$1","$1"
"Drew Allar","PIT","QB","22.3","Rookie","307","231","QB30","QB40","Still fairly young despite 3+ years of starter experience. Maybe regains some mojo with Pittsburgh.","$0","$1"
"Cade Klubnik","NYJ","QB","22.7","Rookie","307","232","QB30","QB41","Toolsy, may see some play time while the Jets figure out their path.","$0","$1"
"Justin Joly","DEN","TE","22.0","Rookie","244","233","TE38","TE38",,"$1","$1"
"Sean Tucker","TB","RB","24.7","Veteran","191","234","RB61","RB61",,"$1","$1"
"Sam Roush","CHI","TE","22.8","Rookie","247","235","TE39","TE39",,"$1","$1"
"Jaydon Blue","DAL","RB","22.5","Veteran","193","236","RB62","RB62",,"$1","$1"
"2028 3rd Round Draft Pick","NFL","Pick",,"Pick","243","237","Pick06","Pick06",,"$1","$1"
"Mac Jones","SF","QB","27.8","Veteran","307","238","QB30","QB42",,"$0","$1"
"Travis Kelce","KC","TE","36.7","Veteran","259","239","TE40","TE40","One last ride?","$0","$1"
"Greg Dulcich","MIA","TE","26.3","Veteran","262","240","TE41","TE41",,"$0","$1"
"Jaylen Wright","MIA","RB","23.2","Veteran","197","241","RB63","RB63",,"$1","$1"
"Jake Tonges","SF","TE","27.0","Veteran","263","242","TE42","TE42",,"$0","$1"
